
> rest-express@1.0.0 build
> npm run build:client && npm run build:ssr && npm run build:server && npm run build:express


> rest-express@1.0.0 build:client
> vite build --ssrManifest --manifest

vite v6.4.1 building for production...
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
transforming...
✓ 9796 modules transformed.
rendering chunks...
[sentry-vite-plugin] Warning: No auth token provided. Will not create release. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
computing gzip size...
[sentry-vite-plugin] Warning: No auth token provided. Will not upload source maps. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
../dist/public/assets/uploader-BfIbfxrh.js                                  3.74 kB
../dist/public/index.html                                                   3.98 kB │ gzip:   1.69 kB
../dist/public/.vite/ssr-manifest.json                                  1,183.88 kB │ gzip: 125.59 kB
../dist/public/.vite/manifest.json                                      3,320.74 kB │ gzip: 202.94 kB
../dist/public/assets/technology-BOxLV88u.css                               1.24 kB │ gzip:   0.27 kB
../dist/public/assets/GradientBlinds-CKIaOlIi.css                           1.57 kB │ gzip:   0.60 kB
../dist/public/assets/about-CIGW-MKW.css                                   15.61 kB │ gzip:   6.46 kB
../dist/public/assets/index-CvpzA9Xz.css                                  311.06 kB │ gzip:  42.62 kB
../dist/server/assets/IconBrandGrindr-CY-vbSdi.js                         1.91 kB │ map:   1.61 kB
../dist/server/assets/IconBrandReddit-r-7SP7MS.js                         1.91 kB │ map:   1.86 kB
../dist/server/assets/IconMessage2Cog-XRpg5Ned.js                         1.91 kB │ map:   2.00 kB
../dist/server/assets/IconTransactionBitcoin-C_NsFBG4.js                  1.91 kB │ map:   1.96 kB
../dist/server/assets/IconAugmentedRealityOff-POagQKtx.js                 1.91 kB │ map:   1.90 kB
../dist/server/assets/IconSquareRoundedLetterXFilled-CFYUovJt.js          1.91 kB │ map:   1.53 kB
../dist/server/assets/IconBasketStar-CCoy40VB.js                          1.91 kB │ map:   1.72 kB
../dist/server/assets/IconHexagonNumber0Filled-DfPlpnI4.js                1.91 kB │ map:   1.52 kB
../dist/server/assets/IconTableOptions-Chde4uxO.js                        1.91 kB │ map:   2.00 kB
../dist/server/assets/IconTopologyComplex-D-gj73_L.js                     1.91 kB │ map:   2.01 kB
../dist/server/assets/IconLayoutBoardSplitFilled-tDto_ErV.js              1.91 kB │ map:   1.75 kB
../dist/server/assets/IconAdjustmentsCode-CO_HH9_4.js                     1.91 kB │ map:   2.06 kB
../dist/server/assets/IconAdjustmentsShare-DDS65_5C.js                    1.91 kB │ map:   2.06 kB
../dist/server/assets/IconCalendarWeek-DaskmWWJ.js                        1.91 kB │ map:   2.05 kB
../dist/server/assets/IconDropletHalf2Filled-B_dqvMPc.js                  1.91 kB │ map:   1.52 kB
../dist/server/assets/IconFileVectorFilled-CKqYviwe.js                    1.91 kB │ map:   1.57 kB
../dist/server/assets/IconMoodCrazyHappyFilled-C-V0e265.js                1.91 kB │ map:   1.52 kB
../dist/server/assets/switch-B4KBMb17.js                                  1.91 kB │ map:   1.59 kB
../dist/server/assets/IconVector-BSuPLlhn.js                              1.91 kB │ map:   1.87 kB
../dist/server/assets/IconHexagonLetterKFilled-6Hrk4ddM.js                1.92 kB │ map:   1.52 kB
../dist/server/assets/IconTiltShift-BirvPpyU.js                           1.92 kB │ map:   1.95 kB
../dist/server/assets/IconAssemblyFilled-D1KsdaUk.js                      1.92 kB │ map:   1.51 kB
../dist/server/assets/IconIrregularPolyhedronPlus-DWa1IAB_.js             1.92 kB │ map:   1.80 kB
../dist/server/assets/IconAlertOctagonFilled-DEVcfCLa.js                  1.92 kB │ map:   1.52 kB
../dist/server/assets/IconDeviceIpadHorizontalCog-HrBRAiWp.js             1.92 kB │ map:   1.98 kB
../dist/server/assets/IconDiaboloOff-I3-VG-h0.js                          1.92 kB │ map:   1.67 kB
../dist/server/assets/IconMoodCog-E5Pnbxg_.js                             1.92 kB │ map:   2.05 kB
../dist/server/assets/IconChartCandle-CKuP7FAR.js                         1.92 kB │ map:   1.95 kB
../dist/server/assets/IconMessageCog-DjyD4di2.js                          1.92 kB │ map:   2.01 kB
../dist/server/assets/IconWashHand-Dzj2xhvO.js                            1.92 kB │ map:   1.67 kB
../dist/server/assets/IconChartDonutFilled-DhAbb-Y9.js                    1.92 kB │ map:   1.52 kB
../dist/server/assets/IconIkosaedr-s6rj8-MQ.js                            1.92 kB │ map:   1.89 kB
../dist/server/assets/IconCircleDashedMinus-DHmNETnQ.js                   1.92 kB │ map:   1.98 kB
../dist/server/assets/IconLungs-CpvItpPw.js                               1.92 kB │ map:   1.66 kB
../dist/server/assets/IconDeviceWatchCog-BVbSt5K3.js                      1.93 kB │ map:   2.02 kB
../dist/server/assets/IconGhostFilled-Bv8YiIEU.js                         1.93 kB │ map:   1.51 kB
../dist/server/assets/IconRosetteNumber9-MFzPenjt.js                      1.93 kB │ map:   1.58 kB
../dist/server/assets/IconAlertHexagonFilled-17ffADUS.js                  1.93 kB │ map:   1.53 kB
../dist/server/assets/IconBooks-CQUD3C7q.js                               1.93 kB │ map:   1.83 kB
../dist/server/assets/IconBrandBlackberry-BDJ6d-0q.js                     1.93 kB │ map:   1.86 kB
../dist/server/assets/IconEscalatorDownFilled-DaDYefzh.js                 1.93 kB │ map:   1.59 kB
../dist/server/assets/IconEyeDotted-D9zMMhmc.js                           1.93 kB │ map:   2.15 kB
../dist/server/assets/IconRosetteNumber6-ByKYvKtr.js                      1.93 kB │ map:   1.58 kB
../dist/server/assets/IconCopyPlusFilled-wNWVRDZ6.js                      1.93 kB │ map:   1.52 kB
../dist/server/assets/IconDeviceMobileCog-7FT_0JKO.js                     1.93 kB │ map:   2.03 kB
../dist/server/assets/IconFileStarFilled-DXUYD7uQ.js                      1.93 kB │ map:   1.58 kB
../dist/server/assets/IconJetpackFilled-BWEGVI_J.js                       1.93 kB │ map:   1.52 kB
../dist/server/assets/IconLungsFilled-Ce2LTlWF.js                         1.93 kB │ map:   1.52 kB
../dist/server/assets/IconSettingsUp-DRLiXjDQ.js                          1.93 kB │ map:   1.68 kB
../dist/server/assets/IconDeviceDesktopCog-CAbFjSSA.js                    1.93 kB │ map:   2.03 kB
../dist/server/assets/IconCircleDashedCheck-DliV5lbz.js                   1.93 kB │ map:   1.99 kB
../dist/server/assets/IconAdjustmentsExclamation-CJrSunRB.js              1.93 kB │ map:   2.08 kB
../dist/server/assets/IconCircleDotted-iObtpGx7.js                        1.93 kB │ map:   2.12 kB
../dist/server/assets/IconDice6-D4YG5ynN.js                               1.93 kB │ map:   2.09 kB
../dist/server/assets/IconSettingsAutomation-BTiJKuZI.js                  1.93 kB │ map:   1.59 kB
../dist/server/assets/IconSettingsPlus-C1BcK_yS.js                        1.93 kB │ map:   1.69 kB
../dist/server/assets/IconFileScissorsFilled-fJGyaRTQ.js                  1.93 kB │ map:   1.59 kB
../dist/server/assets/IconAdCircleOff-g6RR3l9F.js                         1.93 kB │ map:   1.91 kB
../dist/server/assets/IconHexagonalPrismPlus-DGXuLLak.js                  1.93 kB │ map:   1.80 kB
../dist/server/assets/IconShoppingCartCog-CzskIEyM.js                     1.93 kB │ map:   2.04 kB
../dist/server/assets/IconCircleDashedLetterI-DhnSLe3M.js                 1.93 kB │ map:   1.99 kB
../dist/server/assets/IconSettingsPause-Br-RkUVr.js                       1.93 kB │ map:   1.69 kB
../dist/server/assets/IconTrashXFilled-tGo4gMTA.js                        1.93 kB │ map:   1.58 kB
../dist/server/assets/IconPasswordMobilePhone-Bg2a1DVM.js                 1.94 kB │ map:   2.12 kB
../dist/server/assets/IconCircleDashedLetterL-BzCN84rF.js                 1.94 kB │ map:   1.99 kB
../dist/server/assets/IconDevicesCog-DiQDo4rD.js                          1.94 kB │ map:   2.02 kB
../dist/server/assets/IconBrandAmongUs-yDv58RKv.js                        1.94 kB │ map:   1.64 kB
../dist/server/assets/IconCameraCog-CYAmOZi1.js                           1.94 kB │ map:   1.97 kB
../dist/server/assets/IconFileXFilled-Ccm-GpPK.js                         1.94 kB │ map:   1.58 kB
../dist/server/assets/IconPool-CfqvXtXU.js                                1.94 kB │ map:   1.78 kB
../dist/server/assets/IconSettingsDown-Bmm4F-qq.js                        1.94 kB │ map:   1.70 kB
../dist/server/assets/IconBadge8kFilled-DYk5IkX_.js                       1.94 kB │ map:   1.53 kB
../dist/server/assets/IconCircleDashedNumber7-uyJfFhGv.js                 1.94 kB │ map:   2.00 kB
../dist/server/assets/IconLockCog-BG8mFqEo.js                             1.94 kB │ map:   2.02 kB
../dist/server/assets/IconCircleDashedNumber1-BD5q7GDE.js                 1.94 kB │ map:   2.00 kB
../dist/server/assets/IconAdjustmentsCancel-Csnr-3g3.js                   1.94 kB │ map:   2.09 kB
../dist/server/assets/IconBrandElastic-DBPa9bJ7.js                        1.94 kB │ map:   1.81 kB
../dist/server/assets/IconCircleDashedLetterV-CJr7H41Q.js                 1.94 kB │ map:   2.00 kB
../dist/server/assets/IconCircleDashedLetterZ-BZVOniNI.js                 1.94 kB │ map:   2.00 kB
../dist/server/assets/IconFileCodeFilled-BeTh64Y7.js                      1.94 kB │ map:   1.59 kB
../dist/server/assets/IconRosetteAsterisk-4W1IXH7t.js                     1.94 kB │ map:   1.70 kB
../dist/server/assets/IconRosetteNumber3-Dxny9Qst.js                      1.94 kB │ map:   1.59 kB
../dist/server/assets/IconSettingsCode-DsDeldLp.js                        1.94 kB │ map:   1.70 kB
../dist/server/assets/IconSettingsX-D9ogrxgh.js                           1.94 kB │ map:   1.69 kB
../dist/server/assets/IconWashTemperature4-CawbZbFM.js                    1.94 kB │ map:   1.81 kB
../dist/server/assets/IconBrandKickstarter-DJQE8DmA.js                    1.94 kB │ map:   1.54 kB
../dist/server/assets/IconDropletCog-Ba3mjYeC.js                          1.94 kB │ map:   1.92 kB
../dist/server/assets/IconLungsOff-BsXb0zlX.js                            1.94 kB │ map:   1.74 kB
../dist/server/assets/IconRelationManyToManyFilled-B_zK5-bw.js            1.94 kB │ map:   1.56 kB
../dist/server/assets/IconCircleDashedLetterN-CbUim1wj.js                 1.94 kB │ map:   2.00 kB
../dist/server/assets/IconHexagonLetterWFilled-Cl2m61gD.js                1.94 kB │ map:   1.55 kB
../dist/server/assets/IconMessageCircleCog-CY_L8cGv.js                    1.94 kB │ map:   1.94 kB
../dist/server/assets/IconBallpenFilled-DHKCBjdd.js                       1.95 kB │ map:   1.54 kB
../dist/server/assets/IconBrightnessAutoFilled-DLqowsf4.js                1.95 kB │ map:   1.55 kB
../dist/server/assets/IconCircleDashedLetterM-D1lMJoBj.js                 1.95 kB │ map:   2.01 kB
../dist/server/assets/IconSettingsShare-De6DnpzY.js                       1.95 kB │ map:   1.71 kB
../dist/server/assets/IconBattery4Filled-DPCZ3AYm.js                      1.95 kB │ map:   1.54 kB
../dist/server/assets/IconTransformPoint-Dyg2_-vu.js                      1.95 kB │ map:   1.93 kB
../dist/server/assets/IconVectorBezierArc-DWvj3i8b.js                     1.95 kB │ map:   1.88 kB
../dist/server/assets/IconSectionFilled-BOPc-mZ4.js                       1.95 kB │ map:   1.54 kB
../dist/server/assets/IconCircleDashedLetterW-_E8_G1sv.js                 1.95 kB │ map:   2.01 kB
../dist/server/assets/IconAlarmSmoke-DUeuQUA4.js                          1.95 kB │ map:   1.76 kB
../dist/server/assets/IconBuildingBroadcastTowerFilled-ClP94G3X.js        1.95 kB │ map:   1.69 kB
../dist/server/assets/IconCalendarCog-xwgo8nH7.js                         1.95 kB │ map:   2.09 kB
../dist/server/assets/IconCircleDashedLetterJ-DGR_zbIK.js                 1.95 kB │ map:   2.01 kB
../dist/server/assets/IconCircleDashedLetterU-w4Y5AZjn.js                 1.95 kB │ map:   2.01 kB
../dist/server/assets/IconSettingsMinus-p_7zylKz.js                       1.95 kB │ map:   1.65 kB
../dist/server/assets/IconBlade-B1BOYhAC.js                               1.95 kB │ map:   1.79 kB
../dist/server/assets/IconFileUploadFilled-BJ5umLzq.js                    1.95 kB │ map:   1.61 kB
../dist/server/assets/IconSettingsDollar-BP0TroI8.js                      1.95 kB │ map:   1.72 kB
../dist/server/assets/IconZoomScanFilled-DRS-ljx8.js                      1.95 kB │ map:   1.77 kB
../dist/server/assets/IconContainerOff-BmbZhiNV.js                        1.95 kB │ map:   2.13 kB
../dist/server/assets/IconRollercoasterFilled-24ZL7Fua.js                 1.95 kB │ map:   1.56 kB
../dist/server/assets/IconWorldWww-7WPwMarS.js                            1.95 kB │ map:   1.98 kB
../dist/server/assets/IconCube3dSphereOff-Sy20_bJK.js                     1.95 kB │ map:   2.15 kB
../dist/server/assets/IconSunHighFilled-CFYOKFZW.js                       1.95 kB │ map:   1.55 kB
../dist/server/assets/IconBeachOff-Cy4Eh5u_.js                            1.96 kB │ map:   1.87 kB
../dist/server/assets/IconBrandBaidu-Buwzp05m.js                          1.96 kB │ map:   1.76 kB
../dist/server/assets/IconCircleDashedLetterP-Bnut4ro0.js                 1.96 kB │ map:   2.01 kB
../dist/server/assets/IconCube3dSphere-DcyAcTT2.js                        1.96 kB │ map:   2.15 kB
../dist/server/assets/IconHexagonNumber9Filled-BgS_Myvo.js                1.96 kB │ map:   1.56 kB
../dist/server/assets/IconReceiptEuroFilled-CTW1NGw5.js                   1.96 kB │ map:   1.56 kB
../dist/server/assets/IconAdjustmentsDollar-BHX2fReu.js                   1.96 kB │ map:   2.10 kB
../dist/server/assets/IconCompassFilled-Bl-69R56.js                       1.96 kB │ map:   1.55 kB
../dist/server/assets/IconPhotoFilled-BcuWtDCC.js                         1.96 kB │ map:   1.54 kB
../dist/server/assets/IconCircleDashedX-DzGUdw6G.js                       1.96 kB │ map:   2.06 kB
../dist/server/assets/IconHexagonNumber6Filled-B2D5gx0Q.js                1.96 kB │ map:   1.57 kB
../dist/server/assets/IconSortAscending2Filled-B5hl6xXb.js                1.96 kB │ map:   1.68 kB
../dist/server/assets/IconBrandOpenai-BiXgQ1eo.js                         1.96 kB │ map:   1.82 kB
../dist/server/assets/IconCloudCog-B4agqYjn.js                            1.96 kB │ map:   1.93 kB
../dist/server/assets/IconTimeDuration5-CGwfmWbb.js                       1.96 kB │ map:   2.15 kB
../dist/server/assets/IconFileSignalFilled-BCyuNnbF.js                    1.96 kB │ map:   1.62 kB
../dist/server/assets/IconStarHalfFilled-HG-kjmha.js                      1.96 kB │ map:   1.56 kB
../dist/server/assets/IconMasksTheater-5Jp8zUeJ.js                        1.96 kB │ map:   1.94 kB
../dist/server/assets/IconCircleDashedLetterC-AD5Vej31.js                 1.96 kB │ map:   2.02 kB
../dist/server/assets/IconCircleDashedPlus-Cj7O1njJ.js                    1.96 kB │ map:   2.07 kB
../dist/server/assets/IconBrandDocker-B-ZrTgrE.js                         1.97 kB │ map:   2.01 kB
../dist/server/assets/IconCircleDashedLetterR-C_eomYdz.js                 1.97 kB │ map:   2.02 kB
../dist/server/assets/IconHexagonNumber2Filled-CJk0ONrV.js                1.97 kB │ map:   1.57 kB
../dist/server/assets/IconTimeDuration10-CrDryGfX.js                      1.97 kB │ map:   2.16 kB
../dist/server/assets/IconBoltFilled-feAO189r.js                          1.97 kB │ map:   1.55 kB
../dist/server/assets/IconBrandStripeFilled-OGUTCswQ.js                   1.97 kB │ map:   1.57 kB
../dist/server/assets/IconHexagonNumber5Filled-CGRWEVk3.js                1.97 kB │ map:   1.57 kB
../dist/server/assets/IconNetworkOff-CL5GjRSV.js                          1.97 kB │ map:   2.00 kB
../dist/server/assets/IconRecharging-BTaFGzJJ.js                          1.97 kB │ map:   2.06 kB
../dist/server/assets/IconDeviceImacCog-DzhzMFbr.js                       1.97 kB │ map:   2.11 kB
../dist/server/assets/IconBarrelOff-CJawUWd5.js                           1.97 kB │ map:   1.82 kB
../dist/server/assets/IconBrandCohost-BBa5vHs3.js                         1.97 kB │ map:   1.67 kB
../dist/server/assets/IconCircleDashedNumber0-gkiMJppN.js                 1.97 kB │ map:   2.03 kB
../dist/server/assets/IconDroneOff-CrmUagp8.js                            1.97 kB │ map:   2.05 kB
../dist/server/assets/IconBorderTopPlus-DiQj2FPL.js                       1.97 kB │ map:   2.26 kB
../dist/server/assets/IconAdjustmentsQuestion-NQxMyQgg.js                 1.97 kB │ map:   2.12 kB
../dist/server/assets/IconCircleDashedLetterD-DkuE8iRw.js                 1.97 kB │ map:   2.03 kB
../dist/server/assets/IconFileDownloadFilled-AjahXl3Z.js                  1.97 kB │ map:   1.57 kB
../dist/server/assets/IconGridDots-DxojNFXj.js                            1.97 kB │ map:   2.00 kB
../dist/server/assets/IconSettingsCancel-zaovO55H.js                      1.97 kB │ map:   1.74 kB
../dist/server/assets/IconBorderLeftPlus-BgbfWvUV.js                      1.97 kB │ map:   2.27 kB
../dist/server/assets/IconCircleDashedLetterB-DjFKHE_H.js                 1.97 kB │ map:   2.03 kB
../dist/server/assets/IconCircleDashedLetterG-CoMproEy.js                 1.97 kB │ map:   2.03 kB
../dist/server/assets/IconSettingsSearch-B4GhJhY6.js                      1.97 kB │ map:   1.74 kB
../dist/server/assets/IconLoadBalancer-DgiwThRD.js                        1.98 kB │ map:   2.12 kB
../dist/server/assets/IconSortDescending2Filled-VrEPfuaM.js               1.98 kB │ map:   1.70 kB
../dist/server/assets/IconTiltShiftOff-suDZ_DC0.js                        1.98 kB │ map:   2.07 kB
../dist/server/assets/IconBellRinging2Filled-DkI7tYXc.js                  1.98 kB │ map:   1.63 kB
../dist/server/assets/IconBinoculars-8CW7Ah4p.js                          1.98 kB │ map:   1.94 kB
../dist/server/assets/IconBorderRightPlus-CgJHwYYP.js                     1.98 kB │ map:   2.28 kB
../dist/server/assets/IconBottleFilled-BZeEVgI7.js                        1.98 kB │ map:   1.57 kB
../dist/server/assets/IconDumplingFilled-BUYDyh1X.js                      1.98 kB │ map:   1.57 kB
../dist/server/assets/IconStack3Filled-njLxIuxV.js                        1.98 kB │ map:   1.57 kB
../dist/server/assets/IconRosetteNumber8-_JEPhrTU.js                      1.98 kB │ map:   1.63 kB
../dist/server/assets/IconCircleDashedLetterT-DZWLvHdg.js                 1.98 kB │ map:   2.09 kB
../dist/server/assets/IconMeatOff-Cp8zW6Fh.js                             1.98 kB │ map:   1.89 kB
../dist/server/assets/IconAdjustmentsStar-Bf4NZjvU.js                     1.98 kB │ map:   1.96 kB
../dist/server/assets/IconCircleDashedLetterO-CZnJHO1I.js                 1.98 kB │ map:   2.04 kB
../dist/server/assets/IconDirectionArrowsFilled-BXgn7apb.js               1.98 kB │ map:   1.59 kB
../dist/server/assets/IconDirectionSignFilled-mZAWeVP1.js                 1.98 kB │ map:   1.59 kB
../dist/server/assets/IconFunctionFilled-CKJQwbhI.js                      1.98 kB │ map:   1.58 kB
../dist/server/assets/IconHexagonalPrismOff-C0Dysu10.js                   1.98 kB │ map:   1.81 kB
../dist/server/assets/IconCalendarMonthFilled-Cn3UJIeB.js                 1.98 kB │ map:   1.76 kB
